<RecentFiles>
  <RecentFiles>
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Specie.cs" caret="538" fromTop="18" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Customers/f:Create.cshtml" caret="244" fromTop="7" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1823" fromTop="11" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/f:Web.config" caret="722" fromTop="11" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Manufacturers/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Manufacturers/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Manufacturer.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:SampleData.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Customer.cs" caret="775" fromTop="24" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Production.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Order.cs" caret="291" fromTop="11" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Productions/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:ProductionsController.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Staff.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Orders/f:Details.cshtml" caret="172" fromTop="6" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Productions/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Warranties/f:Index.cshtml" caret="1080" fromTop="21" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Orders/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:OrderDetail.cs" caret="195" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:WarrantyManagementEntities.cs" caret="444" fromTop="11" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/f:Global.asax.cs" caret="578" fromTop="10" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Orders/f:OrderDetails.cshtml" caret="2189" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Warranties/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Orders/f:Create.cshtml" caret="2111" fromTop="16" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Warranties/f:Create.cshtml" caret="3542" fromTop="15" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:OrdersController.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Warranty.cs" caret="0" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:WarrantiesController.cs" caret="1654" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Manufacturers/f:Create.cshtml" caret="334" fromTop="9" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Species/f:Create.cshtml" caret="806" fromTop="17" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Productions/f:Create.cshtml" caret="956" fromTop="8" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Productions/f:Edit.cshtml" caret="1551" fromTop="14" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Manufacturers/f:Edit.cshtml" caret="314" fromTop="9" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:ManufacturersController.cs" caret="1644" fromTop="29" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Species/f:Edit.cshtml" caret="308" fromTop="9" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:SpeciesController.cs" caret="1496" fromTop="29" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:CustomersController.cs" caret="460" fromTop="21" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Customers/f:Create.cshtml" caret="244" fromTop="7" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Specie.cs" caret="538" fromTop="18" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Manufacturer.cs" caret="868" fromTop="24" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Production.cs" caret="1421" fromTop="21" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:SampleData.cs" caret="248" fromTop="8" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/f:Web.config" caret="722" fromTop="11" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Productions/f:Index.cshtml" caret="142" fromTop="4" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Customer.cs" caret="775" fromTop="24" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:ProductionsController.cs" caret="900" fromTop="13" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Orders/f:Create.cshtml" caret="1831" fromTop="0" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:OrderDetail.cs" caret="505" fromTop="13" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Order.cs" caret="291" fromTop="11" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Orders/f:OrderDetails.cshtml" caret="4105" fromTop="18" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Orders/f:Details.cshtml" caret="172" fromTop="6" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Views/d:Warranties/f:Index.cshtml" caret="1080" fromTop="21" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:WarrantyManagementEntities.cs" caret="530" fromTop="12" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Controllers/f:OrdersController.cs" caret="1446" fromTop="13" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/d:Models/f:Warranty.cs" caret="391" fromTop="10" />
    <File id="0EB60087-58E6-40B5-8A18-E7AB0B48CADF/f:Global.asax.cs" caret="609" fromTop="10" />
